feature,value,F,P,T
attn_0_0_outputs,(,-0.75267863,0.4327713,-0.32456708
attn_0_0_outputs,),0.6731378,-0.59430766,0.35833707
attn_0_0_outputs,<pad>,0.7924327,0.47347203,0.74201936
attn_0_0_outputs,<s>,-0.7577492,1.1649715,0.40962258
attn_0_0_outputs,_,0.029159013,0.42102948,0.45499355
attn_0_0_outputs,_,-0.50676346,-0.5623814,-0.9282766
attn_0_0_outputs,_,1.0072563,0.09257506,-0.092847005
attn_0_0_outputs,_,-0.39949375,0.45779687,0.6639638
attn_0_0_outputs,_,-0.12919904,-0.018742695,0.60164624
attn_0_0_outputs,_,0.30911696,0.46026376,-0.036441218
attn_0_0_outputs,_,0.034362745,-0.30657768,0.27342194
attn_0_0_outputs,_,0.11156704,0.4108435,-0.891261
attn_0_0_outputs,_,0.006761268,0.0846527,0.13262787
attn_0_0_outputs,_,-0.57563496,-0.08251101,0.81856996
attn_0_0_outputs,_,-0.21536689,-0.2652799,-0.5391951
attn_0_0_outputs,_,-0.18392496,-0.22250238,-0.09322794
attn_0_0_outputs,_,-0.85207605,0.3495062,0.11521125
attn_0_0_outputs,_,0.7030449,0.7507889,-0.3741583
attn_0_0_outputs,_,0.13266262,-0.16645406,-0.46082824
attn_0_0_outputs,_,-0.5111872,-0.08754417,-1.6940252
attn_0_0_outputs,_,0.5006944,-0.85556316,-0.4389366
attn_0_0_outputs,_,1.380937,-0.27738777,-1.441988
attn_0_0_outputs,_,-0.11797012,0.003978083,-0.32656983
attn_0_0_outputs,_,0.09502858,0.2627156,-0.30423662
attn_0_0_outputs,_,-0.5901795,-0.20610966,-0.033781853
attn_0_0_outputs,_,0.82759535,-0.88213724,-1.5192652
attn_0_0_outputs,_,0.24825348,-0.7885297,-0.30026534
attn_0_0_outputs,_,0.27444607,0.024682896,0.5502726
attn_0_0_outputs,_,0.48040643,0.4949009,0.67617375
attn_0_0_outputs,_,-0.04038205,-0.0011669275,0.32825902
attn_0_0_outputs,_,0.753938,-0.11511005,0.22115436
attn_0_0_outputs,_,-0.19996566,-0.036451213,-0.25013524
attn_0_0_outputs,_,-1.0908821,0.58754104,-0.60415286
attn_0_0_outputs,_,-0.5997348,-1.1184449,-0.0056979246
attn_0_0_outputs,_,0.0834524,-0.58177996,-0.5235177
attn_0_0_outputs,_,-0.19701967,-0.24308456,-0.2940538
attn_0_0_outputs,_,-0.16918077,-1.2913481,-0.85556304
attn_0_0_outputs,_,-0.08385547,-0.6887418,0.37192613
attn_0_0_outputs,_,0.14734712,0.19738132,-0.14227165
attn_0_0_outputs,_,-0.23024099,-0.26488158,-0.6083729
attn_0_1_outputs,(,0.7159106,0.86551267,-0.04804171
attn_0_1_outputs,),0.16573851,0.03170416,0.22033139
attn_0_1_outputs,<pad>,1.368883,0.452697,-1.2237198
attn_0_1_outputs,<s>,0.37179488,-0.010461052,-1.1077011
attn_0_1_outputs,_,0.45997956,-0.6107742,-0.2566863
attn_0_1_outputs,_,0.134322,0.34965998,-1.1723799
attn_0_1_outputs,_,1.3788822,0.13277188,0.3719351
attn_0_1_outputs,_,1.0416445,-0.7833013,-0.42951185
attn_0_1_outputs,_,-0.088487424,-0.12541026,-0.3793348
attn_0_1_outputs,_,0.43065396,-0.4868772,-0.003417919
attn_0_1_outputs,_,0.15161549,0.032907285,-0.77985585
attn_0_1_outputs,_,-0.26224485,-0.0070601245,0.20068632
attn_0_1_outputs,_,-0.2494379,0.49685267,1.148185
attn_0_1_outputs,_,-0.30070874,-0.10516779,-1.2365999
attn_0_1_outputs,_,1.526564,-0.56437945,-1.9259903
attn_0_1_outputs,_,-0.08036544,0.5653226,0.534487
attn_0_1_outputs,_,-0.9985478,-0.17582956,0.33950686
attn_0_1_outputs,_,0.4298712,0.30128726,0.81659114
attn_0_1_outputs,_,0.40006375,-0.25750703,-1.4105614
attn_0_1_outputs,_,-0.65336275,1.0705533,-1.5486745
attn_0_1_outputs,_,0.9279198,-0.5642848,0.6852454
attn_0_1_outputs,_,0.33787933,0.23957515,-1.1417056
attn_0_1_outputs,_,0.35212588,-0.4606104,0.20898017
attn_0_1_outputs,_,-0.30330428,0.78206563,-0.13144296
attn_0_1_outputs,_,0.40374407,0.30304804,0.88387835
attn_0_1_outputs,_,0.38433355,-0.9507131,-0.5296243
attn_0_1_outputs,_,-0.6873243,-0.12927015,-0.8494798
attn_0_1_outputs,_,0.383106,0.06416839,-0.17032465
attn_0_1_outputs,_,0.2102289,-0.43641287,-0.072296344
attn_0_1_outputs,_,-0.54072535,0.13349098,0.03339419
attn_0_1_outputs,_,0.3830267,1.0788008,0.1098283
attn_0_1_outputs,_,-0.90136105,0.85252565,0.58773464
attn_0_1_outputs,_,-0.18272278,-0.041316636,-0.6007825
attn_0_1_outputs,_,0.8270589,-0.7751396,0.37363276
attn_0_1_outputs,_,0.5714426,0.3482345,1.0878692
attn_0_1_outputs,_,0.61872834,0.044943973,-0.405486
attn_0_1_outputs,_,-0.33337408,0.5391031,0.39597696
attn_0_1_outputs,_,0.59186167,-1.6281868,-0.1000847
attn_0_1_outputs,_,-0.62488145,0.8469988,-0.4715447
attn_0_1_outputs,_,-0.38189536,-0.5502525,0.7888715
attn_0_2_outputs,(,-0.0011416541,0.007295543,-2.610259
attn_0_2_outputs,),-0.8228974,0.94895065,1.3595586
attn_0_2_outputs,<pad>,0.7479591,-1.7856735,-0.71738684
attn_0_2_outputs,<s>,-0.06106611,1.0902793,0.4755366
attn_0_2_outputs,_,1.4896516,-2.4629104,0.074653655
attn_0_2_outputs,_,0.5430587,0.50133085,-0.043229897
attn_0_2_outputs,_,0.07009168,-0.07429021,-0.54629624
attn_0_2_outputs,_,1.2302814,-1.9617887,1.4803448
attn_0_2_outputs,_,-1.415327,0.28791156,-0.60674435
attn_0_2_outputs,_,1.1512794,-0.96113557,0.99860764
attn_0_2_outputs,_,0.2846562,-0.5699838,1.4835579
attn_0_2_outputs,_,-0.6775138,-0.06513681,1.1403735
attn_0_2_outputs,_,-1.293913,1.14946,-0.3061926
attn_0_2_outputs,_,-1.719392,0.77593493,1.1954345
attn_0_2_outputs,_,-1.0954701,0.62846667,1.0063355
attn_0_2_outputs,_,-0.46387762,0.4084206,0.6154255
attn_0_2_outputs,_,-2.011321,-0.64569193,1.6171255
attn_0_2_outputs,_,-0.092226714,-0.16691115,-0.48367754
