feature,value,1,2,3,4,5,6
attn_2_1_outputs,11,0.09308871,-0.9683876,-0.13450208,0.69037634,1.8945075,2.2556288
attn_2_1_outputs,12,-0.2699017,0.48527268,1.247133,1.4936185,1.5368726,4.4420204
attn_2_1_outputs,13,-0.84642214,-0.56302947,0.18529466,1.3830314,1.9164301,2.6738183
attn_2_1_outputs,14,-1.1426944,-0.55353284,0.14297979,0.7598943,1.7770456,2.9685676
attn_2_1_outputs,15,-1.4866073,-0.5259638,0.8567316,1.0161041,4.8603997,2.2744563
attn_2_1_outputs,16,-1.220818,-0.8027599,0.1166503,0.9632992,3.9130151,3.253319
attn_2_1_outputs,17,-1.5569875,0.44954702,0.03550919,1.3803964,4.0099945,2.592599
attn_2_1_outputs,18,-1.0544707,-0.42229486,-0.6628493,1.5028744,3.1186926,4.9632087
attn_2_1_outputs,19,-1.3468887,-0.41836053,-0.71468353,1.9186008,3.7857692,-8.096241
attn_2_1_outputs,2,-0.23884206,0.20570736,0.69346815,0.5778735,-1.1809647,3.583423
attn_2_1_outputs,20,0.4677532,0.030125322,0.3551315,0.040830225,-0.30890775,0.016552646
attn_2_1_outputs,21,0.19542956,0.48265728,0.46931365,0.10787821,0.24991113,-0.14748609
attn_2_1_outputs,22,0.33946526,-0.06853124,-0.072338045,0.6631708,0.3116567,-0.39666745
attn_2_1_outputs,23,-0.116472624,-0.49229306,1.0051906,-1.2956972,-1.6267033,-2.151355
attn_2_1_outputs,24,-0.30235022,-0.21565299,0.2674527,-0.55604434,0.6087793,0.031520095
attn_2_1_outputs,25,-0.46346027,-0.0119607225,-0.21837479,0.850149,-0.047993124,0.043214522
attn_2_1_outputs,26,-0.9480507,0.026108753,0.8486958,0.16531083,0.31164768,0.38584235
attn_2_1_outputs,27,0.19864306,-0.18990974,-0.3001998,-0.23498641,0.8782283,0.12234189
attn_2_1_outputs,28,0.15858419,-0.18837315,0.021072743,-0.361394,-0.0011956503,-0.6456813
attn_2_1_outputs,29,-0.5867301,-0.19490391,0.5124437,0.21317264,-0.79474735,-0.46307927
attn_2_1_outputs,3,-0.6701087,0.03279761,0.1289394,0.33440968,0.40972918,-1.1501658
attn_2_1_outputs,4,-0.27195117,0.016668951,0.4742917,0.74948347,1.5335559,-0.3318439
attn_2_1_outputs,5,-0.7610764,-0.45003092,0.13988788,-1.1263119,0.10048835,-0.883305
attn_2_1_outputs,6,-1.8108231,-0.5089089,0.017462067,2.381739,5.0014277,6.3081274
attn_2_1_outputs,7,-0.4206336,-0.17595088,0.32653856,0.86776274,1.4075136,4.34853
attn_2_1_outputs,8,-0.729064,0.039722033,0.6506049,0.98257875,0.37705162,3.3268297
attn_2_1_outputs,9,-0.16257316,0.088820264,0.70805246,1.2096037,2.051541,3.1822648
attn_2_2_outputs,0,-0.0068918094,0.18849957,0.14687686,0.52330524,2.5304046,2.443573
attn_2_2_outputs,1,0.13132592,-0.08525447,-0.6738704,-0.25544322,2.1105745,-3.1182775
attn_2_2_outputs,10,-0.3647824,-0.1456977,-0.30919924,-0.36758557,2.3048928,3.2445443
attn_2_2_outputs,11,-1.1134803,-0.45639637,0.37841848,2.040775,4.8853025,3.5864158
attn_2_2_outputs,12,-0.9362247,-0.24391903,0.53613645,0.015204141,1.964332,1.9817922
attn_2_2_outputs,13,0.20702446,0.14263958,-0.0043961527,-0.08593416,1.6574395,-4.2855983
attn_2_2_outputs,14,-0.4661576,-0.14990725,-0.29008988,1.0034809,2.7720397,2.967467
attn_2_2_outputs,15,-0.7580254,0.03630041,0.7546327,1.3962985,1.8235972,0.9444528
attn_2_2_outputs,16,-0.26090026,-0.3543126,0.15378189,0.083621606,2.2247941,1.3117706
attn_2_2_outputs,17,-0.98312384,-0.50453323,0.3398841,-1.276085,1.8155899,2.3761783
attn_2_2_outputs,18,-0.41586974,0.023786757,0.16503604,-0.39062458,0.4191687,1.4942123
attn_2_2_outputs,19,0.24309222,-0.2215558,0.83853287,1.0534867,4.4403377,-6.6825128
attn_2_2_outputs,2,-0.06372774,0.053182725,0.05989774,0.277549,2.9419293,-0.50286454
attn_2_2_outputs,20,-0.340716,-0.38124865,0.00642665,0.0790782,0.6437146,0.5837244
attn_2_2_outputs,21,0.19019842,-0.16330853,0.6333203,-0.241464,0.785255,0.3821546
attn_2_2_outputs,22,0.3064035,-0.15404366,-0.02113227,0.43156677,0.47951493,0.71072686
attn_2_2_outputs,23,0.44612893,0.6003305,0.09417399,-0.98790985,-3.0359795,-2.484025
attn_2_2_outputs,24,0.3648536,-0.18916608,0.240753,-0.14393856,0.028259033,0.013113054
attn_2_2_outputs,25,-0.97909105,-0.07636919,-0.08119332,0.41300917,0.47989193,0.4053513
attn_2_2_outputs,26,-0.6810922,-0.16817346,0.7562564,0.18181023,-0.37014988,0.5804602
attn_2_2_outputs,27,0.034012288,-0.009710925,0.03728007,0.67073756,0.65695256,0.1535776
attn_2_2_outputs,28,0.1380906,-0.22062777,0.015219091,0.61102563,0.3647874,0.5454071
attn_2_2_outputs,29,0.33049616,-0.1852806,0.3449363,-0.08840195,0.0076717897,0.4542408
attn_2_2_outputs,3,-0.13790704,-0.30975014,-0.30606306,0.08497458,2.6697528,0.51355875
attn_2_2_outputs,4,-0.26607198,-0.60798836,-0.13946703,-0.280096,2.3082442,-0.11626799
attn_2_2_outputs,5,-0.8299178,-0.3284551,-0.1941657,-0.34582585,2.7288463,-0.03003917
attn_2_2_outputs,6,-0.6610847,-0.06585557,-0.1602753,-0.106514916,2.6000082,2.3611276
attn_2_2_outputs,7,0.30436268,-0.14872293,-0.12185754,0.24689965,3.3409839,2.2410405
attn_2_2_outputs,8,-0.19849709,0.33645657,-0.03382682,0.44332424,3.9481297,2.0149863
attn_2_2_outputs,9,-0.52269834,0.12517124,0.6075278,0.47395128,2.2304738,3.2197235
attn_2_3_outputs,0,0.55604285,0.41497436,-0.5159101,-1.1657795,-1.2587131,-1.0516348
attn_2_3_outputs,1,1.0189843,1.0679609,0.5310348,-0.9133208,-0.66906494,-0.4216574
attn_2_3_outputs,10,-0.7304458,0.5661154,0.7744035,0.91512483,2.54903,0.77777815
attn_2_3_outputs,11,0.05686241,-0.07235582,-0.45322144,-0.367377,1.8436863,1.4490209
attn_2_3_outputs,12,-0.13482304,0.1161756,-0.40082204,1.2781315,-1.5481461,2.1794186
attn_2_3_outputs,13,-0.40762913,-0.100096546,-0.01335962,0.41727084,0.6247738,2.838529
attn_2_3_outputs,14,-0.17789502,0.3295345,0.008556041,0.9651867,0.3076836,-0.3090614
attn_2_3_outputs,15,-0.39944202,0.1806934,-0.617835,-0.35133967,0.35727105,-0.28454077
attn_2_3_outputs,16,0.013483664,0.047973312,0.009618708,0.254277,0.89590466,-3.8865588
attn_2_3_outputs,17,-0.32914603,0.33670107,-0.33781338,0.26117045,-0.10429775,1.1534756
attn_2_3_outputs,18,-0.6259183,0.18372667,-0.4156165,0.79171246,0.332173,2.4856102
attn_2_3_outputs,19,0.14970465,-0.052947633,-0.07641964,0.37929773,1.9208481,-0.24014781
attn_2_3_outputs,2,0.13102747,0.22002354,-0.32326177,-0.7847931,-0.7901587,-0.7720272
attn_2_3_outputs,20,-0.49534145,0.29255894,0.042231265,0.69166815,0.25402445,0.17598675
attn_2_3_outputs,21,-0.17505507,-0.42727605,-0.2821672,0.14237218,0.1880655,0.77260494
attn_2_3_outputs,22,-0.79626423,-0.13589883,-0.1897823,0.34246576,0.31256694,0.61721665
attn_2_3_outputs,23,-0.5455021,-0.42433557,-0.3885274,0.26639915,1.9216863,-0.40468866
attn_2_3_outputs,24,-0.7981849,0.09307042,0.3115694,-0.18879104,0.3114666,1.2619393
attn_2_3_outputs,25,-0.15806656,0.59562314,0.10537363,0.46748757,0.233376,0.7069924
attn_2_3_outputs,26,-1.5408273,0.44466406,0.59027207,0.3676448,0.6840412,0.59446776
attn_2_3_outputs,27,-0.40417174,0.16569787,-0.508893,0.38777992,-0.20486698,0.84871
attn_2_3_outputs,28,-0.5477998,-0.19829394,-0.17580768,0.4404503,-0.060076438,0.050493374
attn_2_3_outputs,29,0.43482816,1.0145862,-0.819052,0.14419703,0.6127543,0.54762864
attn_2_3_outputs,3,0.38708878,-0.23222221,0.29769167,-0.25415322,-0.72367483,-0.18341129
attn_2_3_outputs,4,-0.3513589,0.5764212,-1.1577767,0.9083571,0.24718793,0.12415087
attn_2_3_outputs,5,-0.65544397,-0.14447545,0.9569586,-0.77769494,2.5115793,1.7072815
attn_2_3_outputs,6,-1.0921156,0.28696728,-0.8130402,1.7378056,0.17861496,3.300122
attn_2_3_outputs,7,-0.8998218,-0.70711845,0.8340318,-0.3356331,3.35072,-0.8296099
attn_2_3_outputs,8,-0.6009188,0.0039701457,-0.10005195,1.1607653,2.2483919,0.11406864
attn_2_3_outputs,9,0.33427724,0.18284084,-0.04967055,0.102142915,0.5981937,-3.395484
mlp_0_0_outputs,0,-0.13520135,-0.34315172,-0.14257869,-0.07293548,0.9910403,0.6759656
mlp_0_0_outputs,1,0.004460775,0.099834606,0.0036214176,0.35153523,1.1160095,1.952861
mlp_0_0_outputs,10,0.14351709,-0.10128362,-0.04448865,0.4513022,1.2538525,1.4784979
mlp_0_0_outputs,11,-0.7511758,-0.09725968,-0.17496589,0.48270008,0.99625045,1.4691807
mlp_0_0_outputs,12,-0.08971023,-0.023083836,-0.12025478,0.055122968,1.7221415,1.3501109
mlp_0_0_outputs,13,-0.38445777,-0.53908896,-0.44099703,-0.060896292,0.65736973,1.236807
mlp_0_0_outputs,14,-0.44294652,-0.41308588,-0.5513527,0.27264822,0.6868623,1.4902333
mlp_0_0_outputs,15,-0.22745763,0.15774156,0.12811287,0.36187807,1.3752753,1.4020145
mlp_0_0_outputs,16,0.054376975,0.06240799,-0.08438125,0.4598421,1.5082903,1.6888175
mlp_0_0_outputs,17,-0.16574742,-0.018477887,-0.218092,0.23500198,0.9573333,1.562918
mlp_0_0_outputs,18,0.14511287,-0.09987125,-0.15955424,0.46462193,1.1076298,1.7055573
mlp_0_0_outputs,19,-0.040836524,-0.12810801,-0.30312544,0.11627217,1.1384373,1.9663935
mlp_0_0_outputs,2,0.7301944,0.7279767,-0.2967141,-0.80542064,-3.1879468,-7.764103
mlp_0_0_outputs,20,-0.30923373,-0.14714669,-0.41804346,0.13835247,0.72641677,2.0767665
mlp_0_0_outputs,21,-0.09247923,0.013048808,-0.35644892,0.44385555,1.1706071,1.642771
mlp_0_0_outputs,22,-0.074477345,0.030644976,-0.018202744,0.6463274,1.4058061,0.6689946
mlp_0_0_outputs,23,-0.54128486,-0.1899333,-0.4905558,-0.16055042,1.2899823,1.6717442
mlp_0_0_outputs,24,0.0484153,0.15388688,-0.19816391,0.24254738,1.3113071,1.6012223
mlp_0_0_outputs,25,-0.035117604,-0.017754856,-0.22905035,0.2352891,0.85937226,1.6741408
mlp_0_0_outputs,26,-0.06040018,0.23667724,-0.15895818,0.23928966,1.5942734,1.605273
mlp_0_0_outputs,27,-0.26277602,0.082949035,-0.52270526,0.2147094,0.35552505,1.1920855
mlp_0_0_outputs,28,-0.3064667,-0.084292576,0.27227724,0.40535805,0.6877937,1.723008
mlp_0_0_outputs,29,0.043614566,-0.083256476,-0.22206226,0.15510958,1.100642,1.0070955
mlp_0_0_outputs,3,0.12434567,-0.1737868,-0.11163264,0.14280817,1.1480532,1.1053436
mlp_0_0_outputs,4,0.17008027,0.06683703,0.31040064,0.58615005,1.3025947,2.1278198
mlp_0_0_outputs,5,-0.24156056,-0.05499485,-0.27632374,0.22790726,0.9679298,1.6221673
mlp_0_0_outputs,6,-0.4196636,0.09133396,-0.31659117,0.42250204,1.3607289,1.615266
mlp_0_0_outputs,7,-0.020150863,-0.12054682,-0.36844793,0.44934633,1.1155571,1.2040883
mlp_0_0_outputs,8,0.15205008,-0.075509995,0.38645926,0.37123552,1.3376848,0.55643696
mlp_0_0_outputs,9,-0.3028641,-0.15646642,-0.4712876,0.60409623,1.6661055,2.2679648
mlp_0_1_outputs,0,-0.11023764,0.013003746,0.37581447,0.14140277,0.99519116,1.2957822
mlp_0_1_outputs,1,-0.49461967,-0.29829794,-0.047068536,-0.16737692,1.1054112,0.57121444
mlp_0_1_outputs,10,0.21965395,0.2483899,0.48659298,0.1427951,1.4615332,1.6743003
mlp_0_1_outputs,11,-0.16412573,0.051217183,0.06312353,0.15508056,1.2142878,0.5324135
mlp_0_1_outputs,12,-0.46448433,-0.06834461,-0.016114634,0.06834734,0.9311279,0.83919436
mlp_0_1_outputs,13,-0.46695656,-0.13732933,0.024556067,-0.047609866,1.0970668,0.8422346
mlp_0_1_outputs,14,-0.28212595,0.13282372,0.19409487,0.1451757,1.2319697,0.9210237
mlp_0_1_outputs,15,0.04016802,-0.15310429,0.48541734,0.17222485,0.7610349,1.4318058
mlp_0_1_outputs,16,-0.564636,-0.18868482,0.3335123,0.26958442,0.8822668,0.9368495
mlp_0_1_outputs,17,-0.39386877,-0.0076573933,0.056612145,0.20842808,1.2288345,1.1340271
mlp_0_1_outputs,18,-0.6233216,0.034667127,0.29139796,0.4440506,0.92380047,0.7522919
mlp_0_1_outputs,19,-0.39140987,-0.22055961,-0.17565954,-0.15229717,0.49936545,0.53864354
mlp_0_1_outputs,2,-0.18161589,-0.19823012,0.054478373,0.02053642,1.148195,0.71560884
mlp_0_1_outputs,20,-0.4008183,-0.101825565,0.70031637,-0.17028368,1.4743965,0.2742352
mlp_0_1_outputs,21,-0.19829926,-0.2854743,0.06265545,0.9931563,0.3755974,0.7848426
mlp_0_1_outputs,22,-0.3235341,-0.007123111,0.2933793,0.39962742,1.4250116,1.4649439
mlp_0_1_outputs,23,-0.16704622,0.17975721,0.49921557,0.4395001,1.7245566,0.64262754
mlp_0_1_outputs,24,-0.13855265,-0.16670857,0.24774735,-0.12547548,1.1376196,1.1441331
mlp_0_1_outputs,25,-0.2195536,0.057881728,0.34378386,0.09138738,1.4847145,0.58103186
mlp_0_1_outputs,26,-0.4802284,-0.12615404,-0.107393004,0.30160663,1.3854858,0.3999718
mlp_0_1_outputs,27,-0.34591252,-0.23974992,0.13977829,0.36531273,0.9428304,1.0929446
mlp_0_1_outputs,28,-0.3041818,0.24689174,0.4963794,0.3553483,1.1686283,0.5945723
mlp_0_1_outputs,29,-0.34160206,0.08556128,0.21443598,0.2813158,0.8983125,1.1393496
mlp_0_1_outputs,3,-0.21912773,0.38612038,-0.15199459,-0.20888372,1.4882145,0.6652845
mlp_0_1_outputs,4,-0.43057418,0.0154992575,0.45066857,0.49596918,1.7855796,1.0327674
mlp_0_1_outputs,5,-0.4711616,-0.14123888,0.13061021,-0.25694698,1.5229541,1.3887018
mlp_0_1_outputs,6,-0.76776886,0.2352137,-0.081971064,-0.1593958,0.35522425,1.1097262
mlp_0_1_outputs,7,-0.05560868,-0.06916568,0.22545783,0.3267832,1.113768,1.2204809
mlp_0_1_outputs,8,-0.62107456,-0.19012713,0.029250788,-0.27923054,0.9424867,1.330808
mlp_0_1_outputs,9,-0.4703337,-0.15912715,0.024132973,0.0111342985,1.0872705,0.0434453
mlp_1_0_outputs,0,0.22796464,-0.13707328,0.06979536,0.26251158,1.283086,0.35947388
mlp_1_0_outputs,1,-0.20131372,-0.11531295,0.012182637,0.09038687,1.4158013,1.5379262
mlp_1_0_outputs,10,-0.08631998,0.015807567,0.0019425853,0.16095357,1.1245829,0.30542955
mlp_1_0_outputs,11,-0.010092035,-0.12023628,0.08304057,0.018282954,1.1945051,1.4193982
mlp_1_0_outputs,12,-0.04127119,0.3064405,-0.1083151,0.05612022,1.1466565,2.4901514
mlp_1_0_outputs,13,0.12534663,0.47336102,0.7874312,-0.47604913,1.960032,1.6215351
mlp_1_0_outputs,14,-0.1004317,-0.20454544,0.059045356,0.040294472,1.2333149,1.0308973
mlp_1_0_outputs,15,-0.009493581,-0.051647797,0.04891144,0.12499446,1.7125168,0.75476384
mlp_1_0_outputs,16,-0.10669686,0.38646364,0.28335604,0.16114561,0.6685654,1.3258418
mlp_1_0_outputs,17,-0.05910428,0.089212336,-0.0267336,0.55758756,0.45405594,1.1097554
mlp_1_0_outputs,18,-0.006805872,0.050818387,0.45395988,0.13427867,0.9545649,1.8767878
mlp_1_0_outputs,19,-0.088104546,0.17304961,0.2892859,-0.2821025,1.0391452,0.8668796
mlp_1_0_outputs,2,-0.12670869,0.12149639,0.2745532,0.2954318,1.4572006,0.6118491
mlp_1_0_outputs,20,-0.20211211,0.0115403645,0.012536237,0.8253335,1.1863813,2.576993
mlp_1_0_outputs,21,0.00037655188,0.14854397,0.24724893,0.3794732,1.3364366,1.4183241
mlp_1_0_outputs,22,-0.36733308,0.068031415,0.10569995,-0.12505029,1.0713457,-0.18919675
mlp_1_0_outputs,23,-0.76431286,-0.543454,-0.21931684,0.003936871,1.8804668,0.15483992
mlp_1_0_outputs,24,0.12828565,-0.115578316,0.2905474,-0.13194364,0.9396393,0.64603496
mlp_1_0_outputs,25,-0.055549968,0.13257873,0.18666087,0.2972639,1.5918884,1.2519108
mlp_1_0_outputs,26,-0.12307837,-0.026160045,0.1929426,0.33221072,0.9108274,0.8779328
mlp_1_0_outputs,27,-0.11050852,-0.12448916,0.0388411,0.275693,1.3758302,1.1524142
mlp_1_0_outputs,28,-0.42661884,-0.29286247,-0.16800262,-0.13525486,1.1286906,0.9666012
mlp_1_0_outputs,29,-0.2430609,-0.05029347,0.07399473,0.57491505,1.0369325,0.915267
mlp_1_0_outputs,3,-0.25488278,-0.1523639,-0.022014078,-0.009341572,1.2549058,1.0152403
mlp_1_0_outputs,4,-0.5797358,-0.26533842,-0.13719723,-0.19454032,1.5899081,0.63166213
mlp_1_0_outputs,5,0.11991748,-0.26546186,-0.04755619,0.0040082345,0.97805935,2.0523534
mlp_1_0_outputs,6,-0.37348777,-0.061237138,-0.22529998,-0.32907224,1.5758172,1.0832834
mlp_1_0_outputs,7,0.13410455,-0.023498394,0.011626336,0.16191423,1.826249,1.0906513
mlp_1_0_outputs,8,-0.41206872,-0.22401385,-0.14642312,-0.1859342,1.1500065,0.9001277
mlp_1_0_outputs,9,0.17080103,0.4096005,-0.043343805,0.90461755,1.3571812,2.3342967
mlp_1_1_outputs,0,-0.5627702,-0.3228299,-0.1670449,-0.11375383,0.6538274,0.5759004
mlp_1_1_outputs,1,0.09127273,0.24818154,0.119630314,0.09431031,1.1370772,0.2667972
mlp_1_1_outputs,10,-0.34523055,-0.21454766,0.050771862,-0.20406769,1.0031731,1.215303
mlp_1_1_outputs,11,-0.30766404,0.10272193,0.25379288,0.29572096,1.3906342,1.0557045
mlp_1_1_outputs,12,-0.1740508,0.02430027,0.14540176,-0.22031486,1.6121916,2.7228663
mlp_1_1_outputs,13,-0.017796496,0.08373044,0.018222777,0.25409022,1.0172749,1.4621669
mlp_1_1_outputs,14,-0.033263948,0.18608604,0.29891008,0.4029807,1.2157824,1.6233114
mlp_1_1_outputs,15,-0.38869706,-0.06064612,-0.21623312,0.0009463055,0.694752,0.5975754
mlp_1_1_outputs,16,-0.43140027,-0.13273053,-0.3422057,0.037056193,0.784495,0.82061493
mlp_1_1_outputs,17,-0.38564554,-0.2507119,-0.5522679,1.5253023,0.94656134,0.9785405
mlp_1_1_outputs,18,-0.3551992,0.11851562,-0.08875671,0.29221812,0.67979753,1.7113158
mlp_1_1_outputs,19,-0.15608464,0.09377602,0.012881129,0.33424747,1.2819086,1.2313563
mlp_1_1_outputs,2,-0.01779581,-0.14201555,0.15813668,-0.027902238,0.4827541,2.122034
mlp_1_1_outputs,20,-0.41968164,-0.44580656,-0.12539381,-0.22927722,0.88903284,0.80477965
mlp_1_1_outputs,21,-0.78700244,-0.5390753,-0.19889018,-0.1631856,0.78083825,0.7416759
mlp_1_1_outputs,22,-0.6680643,-0.27629668,-0.38364252,-0.22289157,0.7575989,0.6839702
mlp_1_1_outputs,23,-0.02376358,-0.05122046,0.02460677,-0.14550772,1.261326,0.58956856
mlp_1_1_outputs,24,0.060075168,0.6155907,0.5363284,0.41267538,0.9746488,1.604258
mlp_1_1_outputs,25,-0.2989655,-0.013773726,0.16176677,-0.10869783,1.1591817,1.0505744
mlp_1_1_outputs,26,-0.13127473,-0.067053,0.32624698,0.17269297,1.1846784,1.3657436
mlp_1_1_outputs,27,0.06801783,0.42670682,0.16216321,0.5607435,1.1391091,1.2813053
mlp_1_1_outputs,28,-0.42091316,-0.26592755,0.032802887,-0.16669293,1.1199076,1.2202915
mlp_1_1_outputs,29,-0.30696493,-0.019738117,-0.028986027,0.09907993,1.1191155,1.2366849
mlp_1_1_outputs,3,0.05451313,0.49568576,0.17048922,0.19107032,0.8587916,1.4036162
mlp_1_1_outputs,4,-0.015543415,0.22008735,0.007642039,0.81610274,1.8257858,0.45483825
mlp_1_1_outputs,5,-0.0130770365,0.15501572,0.10761281,0.4243343,1.4313705,1.5665226
mlp_1_1_outputs,6,-0.56441754,-0.5835773,-0.19594596,-0.091332965,0.98991936,0.28626746
mlp_1_1_outputs,7,-0.3276994,0.115628734,0.40395892,0.53635883,1.1035353,1.3253415
mlp_1_1_outputs,8,0.27182278,0.37550166,0.6340919,0.6415385,1.485695,1.7099007
mlp_1_1_outputs,9,-0.7061954,0.5659066,-0.054667953,0.31968343,0.9514222,1.9466561
mlp_2_0_outputs,0,-0.27785513,0.09220983,0.15839624,0.32372025,1.4217304,1.1954072
mlp_2_0_outputs,1,-0.6477217,-0.48691455,-0.1446431,-0.01579997,1.1700953,-0.85555154
mlp_2_0_outputs,10,-0.5983637,-0.31055626,-0.50374544,0.5366898,1.0294474,0.029074632
mlp_2_0_outputs,11,-0.12019526,-0.3685962,-0.0428832,0.15161143,0.90877557,0.82764345
mlp_2_0_outputs,12,-0.20786431,-0.09180112,0.040514052,0.35874352,1.4356607,1.4232799
mlp_2_0_outputs,13,-0.79230034,-0.65115297,-0.5919931,0.0053488794,0.7312301,0.8530731
mlp_2_0_outputs,14,-0.3270741,-0.33362737,-0.27346212,0.051283505,0.7989137,1.2097329
mlp_2_0_outputs,15,-0.063996084,0.25903773,0.21792407,0.8218572,0.8444039,1.4361182
mlp_2_0_outputs,16,-0.46326953,-0.41180295,-0.32218796,-0.028759044,0.25090116,1.1442221
mlp_2_0_outputs,17,-0.14272997,-0.04975097,0.09766666,0.3565874,1.1141992,1.0311322
mlp_2_0_outputs,18,-0.47631904,-0.40622,-0.25352395,0.13658993,0.8666148,1.1089752
mlp_2_0_outputs,19,0.15230489,0.23140965,0.35307568,0.90843093,1.0082173,2.860272
mlp_2_0_outputs,2,-0.3251241,-0.0695599,0.008564917,0.28549874,1.0313065,1.0428902
mlp_2_0_outputs,20,-0.07820425,-0.13248971,0.08948302,0.40346256,1.308409,1.4962331
mlp_2_0_outputs,21,-0.057611555,-0.098874934,-0.028250353,0.44427416,1.4188536,1.1232052
mlp_2_0_outputs,22,0.19171411,0.23684971,0.14308755,0.7626126,1.4095814,1.6156783
mlp_2_0_outputs,23,-0.03131216,0.12516133,0.16056556,0.5667939,1.4034318,1.5001923
mlp_2_0_outputs,24,-0.15261462,-0.11313864,-0.023376253,0.4633071,1.1612906,0.3185741
mlp_2_0_outputs,25,0.06620295,0.47937363,0.2976044,0.975584,1.1286708,1.7199382
mlp_2_0_outputs,26,-0.12853472,0.22549279,0.3277863,0.8499084,2.1366882,0.6197582
mlp_2_0_outputs,27,-0.19204623,-0.07421913,0.034953438,0.21236058,1.1015344,1.3252783
mlp_2_0_outputs,28,-0.51724595,-0.17600203,-0.19725381,0.12597673,1.1330695,0.26176402
mlp_2_0_outputs,29,-0.3180929,-0.02183081,-0.18133044,0.3241279,1.6181715,1.0165634
mlp_2_0_outputs,3,0.13905355,-0.1614399,0.19886234,0.6814863,1.1041131,0.7730553
mlp_2_0_outputs,4,-0.33641368,-0.29434,-0.062171288,-0.09794313,0.44093406,1.4891869
mlp_2_0_outputs,5,-0.374505,-0.4331473,-0.30599815,0.25425082,0.56550205,1.5391155
mlp_2_0_outputs,6,-0.07164123,0.076285884,-0.08828002,0.6638563,0.91484296,0.97849214
mlp_2_0_outputs,7,0.01238066,-0.14146593,-0.2673623,0.49951392,0.59201646,0.73471016
mlp_2_0_outputs,8,-0.45382297,-0.34860402,-0.028253153,0.36275914,0.8275498,1.0069739
mlp_2_0_outputs,9,-0.6276218,-0.28325367,-0.35799432,1.1291853,0.65728444,1.1799929
mlp_2_1_outputs,0,0.27298856,0.02039919,0.059042815,0.42851943,0.8820159,0.11696718
mlp_2_1_outputs,1,-0.12532698,0.265843,0.36020008,0.13141626,1.3762298,1.3282418
mlp_2_1_outputs,10,-0.14091906,0.37555072,0.112139374,0.15097035,1.4127734,1.6436821
mlp_2_1_outputs,11,0.3531099,0.14934717,0.25159353,0.50885296,1.3992146,1.5291822
mlp_2_1_outputs,12,0.28679776,0.12661415,0.24035184,0.7186821,1.3116301,1.6485567
mlp_2_1_outputs,13,-0.04145039,-0.034108117,0.13328566,0.010434936,0.93972945,1.2521952
mlp_2_1_outputs,14,-0.1773477,-0.2713389,-0.18055369,0.33341357,2.5263512,0.79453284
mlp_2_1_outputs,15,-0.6210204,-0.24342583,-0.3211302,-0.37985417,0.68075895,0.89191496
mlp_2_1_outputs,16,-0.27588084,0.08127352,0.016178481,0.08340006,0.7538199,0.63010997
mlp_2_1_outputs,17,0.056807887,0.11629946,-0.038850237,0.67252815,1.2333287,1.3474663
mlp_2_1_outputs,18,-0.30894282,-0.120791435,-0.3007137,-0.37989172,0.90087897,0.78695697
mlp_2_1_outputs,19,-0.2595772,0.019498402,0.010557828,0.20316845,0.73326045,0.4220323
mlp_2_1_outputs,2,-0.17890699,-0.28736594,-0.15443894,-0.37593293,1.2349991,1.246935
mlp_2_1_outputs,20,0.24091211,-0.16068523,0.36396855,-0.10510806,0.6824966,1.1336654
mlp_2_1_outputs,21,-0.149326,0.16152458,0.040682897,0.06983171,0.97660345,1.2839582
mlp_2_1_outputs,22,0.3218504,0.27644032,0.2738992,0.24449812,1.717771,1.7673448
mlp_2_1_outputs,23,0.30051956,-0.008318112,-0.02281299,0.09112115,1.3760517,0.46274522
mlp_2_1_outputs,24,-0.03580312,0.04800125,0.027027864,0.3745315,1.2830346,1.138945
mlp_2_1_outputs,25,-0.27182162,-0.042744845,-0.2258607,0.10080014,0.8699471,1.2071245
mlp_2_1_outputs,26,-0.2615192,0.044603705,0.06848378,0.23629446,0.85880274,2.223143
mlp_2_1_outputs,27,0.32419354,-0.05457599,0.006477444,0.5863904,1.4953821,1.4696026
mlp_2_1_outputs,28,-0.05130146,-0.14713661,-0.046984196,-0.020044133,1.7457476,1.4411318
mlp_2_1_outputs,29,0.21591103,0.31877306,0.41449746,0.30275223,1.4414469,1.4636312
mlp_2_1_outputs,3,-0.08502384,0.017045155,0.028444374,0.11716363,1.2415156,1.0466874
mlp_2_1_outputs,4,-0.31415755,-0.047576312,0.017388282,-0.20894958,1.0310591,0.958244
mlp_2_1_outputs,5,-0.15727346,-0.10332302,-0.08647008,-0.025717836,1.164981,0.91321284
mlp_2_1_outputs,6,0.10411121,-0.009696298,0.32724035,0.31495702,0.9480355,0.70980954
mlp_2_1_outputs,7,-0.12933339,0.117724255,0.2445261,-0.26444292,1.14113,0.4945681
mlp_2_1_outputs,8,-0.47998354,-0.09566315,0.2003578,-0.3347667,0.7880344,1.1273093
mlp_2_1_outputs,9,-0.25292748,-0.08572014,-0.06628889,0.00018772553,1.4521046,0.96980995
num_attn_0_0_outputs,_,1.7333091,0.4576309,-0.6800723,-2.0009432,-7.7665653,-4.6160917
num_attn_0_1_outputs,_,-1.7974751,-1.73934,2.4651616,2.1736639,1.9807415,2.0758858
num_attn_0_2_outputs,_,-3.5496912,-0.94649035,1.7852854,6.44551,12.578875,2.4871607
